No.,Quantity,Designator,Footprint,Value,Manufacturer Part,Manufacturer,Supplier Part,Supplier
39,1,SW4,SW-SMD_SS-1230W-G2,,SS-1230W-G2,RISHENG(日昇),C589311,LCSC
40,1,TKR1,RES-ARRAY-SMD_0603-8P-L3.2-W1.6-BL,10kΩ,YC164-JR-0710KL,YAGEO(国巨),C107374,LCSC
41,1,U2,SOT-23-5_L3.0-W1.7-P0.95-LS2.8-BL,,TP4054,UMW(友台半导体),C668215,LCSC
42,1,U4,SOT-23-3L_L2.9-W1.6-P1.90-LS2.8-BL,,XC6206P302MR(1uA),TECH PUBLIC(台舟),C2830299,LCSC
43,3,"U6,U7,U9",SOT-23-5_L3.0-W1.7-P0.95-LS2.8-BR,,SY8088AAC,silergy(矽力杰),C79313,LCSC
44,2,"U10,U11",power_2.54,,,,,
45,1,U13,QFN-88_L10.0-W10.0-P0.40-BL-EP6.75,,F1C200S,Allwinner(全志),C2879851,LCSC
46,1,U15,MSOP-8_L3.0-W3.0-P0.65-LS5.0-BL,,NS4150B,Nsiway(纳芯威),C189961,LCSC
47,1,U16,SOP-8_L5.0-W4.0-P1.27-LS6.0-BL,,CH340N,WCH(南京沁恒),C506813,LCSC
48,2,"USB1,USB2",USB-C-SMD_SHOU_TYPE-C-16P-CB1.6,,TYPE-C 16P CB1.6 073,SHOU HAN(首韩),C2906290,LCSC
49,1,X1,CRYSTAL-SMD_4P-L3.2-W2.5-BL,24MHz,X322524MSB4SI,YXC(扬兴晶振),C15643,LCSC
